ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* lib/actionbarsherlock/res/values-large-land-hdpi-1024x600/abs__dimens.xml
* lib/actionbarsherlock/res/values-large-land-mdpi-1024x600/
* lib/actionbarsherlock/res/values-large-land-mdpi-1024x600/abs__dimens.xml
* lib/actionbarsherlock/res/values-large-mdpi-1024x600/
* lib/actionbarsherlock/res/values-large-mdpi-1024x600/abs__dimens.xml
* lib/actionbarsherlock/res/values-sw600dp/
* lib/actionbarsherlock/res/values-sw600dp/abs__bools.xml
* lib/actionbarsherlock/res/values-sw600dp/abs__dimens.xml
* lib/actionbarsherlock/res/values-v11/
* lib/actionbarsherlock/res/values-v11/abs__themes.xml
* lib/actionbarsherlock/res/values-v14/
* lib/actionbarsherlock/res/values-v14/abs__styles.xml
* lib/actionbarsherlock/res/values-v14/abs__themes.xml
* lib/actionbarsherlock/res/values-w360dp/
* lib/actionbarsherlock/res/values-w360dp/abs__dimens.xml
* lib/actionbarsherlock/res/values-w480dp/
* lib/actionbarsherlock/res/values-w480dp/abs__bools.xml
* lib/actionbarsherlock/res/values-w480dp/abs__config.xml
* lib/actionbarsherlock/res/values-w500dp/
* lib/actionbarsherlock/res/values-w500dp/abs__dimens.xml
* lib/actionbarsherlock/res/values-w600dp/
* lib/actionbarsherlock/res/values-w600dp/abs__dimens.xml
* lib/actionbarsherlock/res/values-xlarge/
* lib/actionbarsherlock/res/values-xlarge/abs__dimens.xml
* lib/actionbarsherlock/res/values/
* lib/actionbarsherlock/res/values/abs__attrs.xml
* lib/actionbarsherlock/res/values/abs__bools.xml
* lib/actionbarsherlock/res/values/abs__colors.xml
* lib/actionbarsherlock/res/values/abs__config.xml
* lib/actionbarsherlock/res/values/abs__dimens.xml
* lib/actionbarsherlock/res/values/abs__ids.xml
* lib/actionbarsherlock/res/values/abs__strings.xml
* lib/actionbarsherlock/res/values/abs__styles.xml
* lib/actionbarsherlock/res/values/abs__themes.xml
* lib/actionbarsherlock/src/
* lib/actionbarsherlock/src/android/
* lib/actionbarsherlock/src/android/support/
* lib/actionbarsherlock/src/android/support/v4/
* lib/actionbarsherlock/src/android/support/v4/app/
* lib/actionbarsherlock/src/android/support/v4/app/Watson.java
* lib/actionbarsherlock/src/com/
* lib/actionbarsherlock/src/com/actionbarsherlock/
* lib/actionbarsherlock/src/com/actionbarsherlock/ActionBarSherlock.java
* lib/actionbarsherlock/src/com/actionbarsherlock/app/
* lib/actionbarsherlock/src/com/actionbarsherlock/app/ActionBar.java
* lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockActivity.java
* lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockDialogFragment.java
* lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockExpandableListActivity.java
* lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockFragment.java
* lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockFragmentActivity.java
* lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockListActivity.java
* lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockListFragment.java
* lib/actionbarsherlock/src/com/actionbarsherlock/app/SherlockPreferenceActivity.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/ActionBarSherlockCompat.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/ActionBarSherlockNative.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/ResourcesCompat.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/app/
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/app/ActionBarImpl.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/app/ActionBarWrapper.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Animator.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorListenerAdapter.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/AnimatorSet.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatEvaluator.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/FloatKeyframeSet.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntEvaluator.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/IntKeyframeSet.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/Keyframe.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/KeyframeSet.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ObjectAnimator.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/PropertyValuesHolder.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/TypeEvaluator.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/animation/ValueAnimator.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/NineViewGroup.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/view/animation/AnimatorProxy.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineFrameLayout.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineHorizontalScrollView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/nineoldandroids/widget/NineLinearLayout.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/ActionProviderWrapper.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/StandaloneActionMode.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/View_HasStateListenerSupport.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/View_OnAttachStateChangeListener.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenu.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItem.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuItemView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuPresenter.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ActionMenuView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/BaseMenuPresenter.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/ListMenuItemView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuBuilder.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemImpl.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuItemWrapper.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuPopupHelper.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuPresenter.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/MenuWrapper.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/SubMenuBuilder.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/view/menu/SubMenuWrapper.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/AbsActionBarView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarContainer.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarContextView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ActionBarView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CapitalizingButton.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CapitalizingTextView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/CollapsibleActionViewWrapper.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsAbsSpinner.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsAdapterView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsColorDrawable.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsLinearLayout.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsListPopupWindow.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsProgressBar.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsSpinner.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsToast.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/IcsView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/PopupWindowCompat.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/ScrollingTabContainerView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/internal/widget/TabsLinearLayout.java
* lib/actionbarsherlock/src/com/actionbarsherlock/view/
* lib/actionbarsherlock/src/com/actionbarsherlock/view/ActionMode.java
* lib/actionbarsherlock/src/com/actionbarsherlock/view/ActionProvider.java
* lib/actionbarsherlock/src/com/actionbarsherlock/view/CollapsibleActionView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/view/Menu.java
* lib/actionbarsherlock/src/com/actionbarsherlock/view/MenuInflater.java
* lib/actionbarsherlock/src/com/actionbarsherlock/view/MenuItem.java
* lib/actionbarsherlock/src/com/actionbarsherlock/view/SubMenu.java
* lib/actionbarsherlock/src/com/actionbarsherlock/view/Window.java
* lib/actionbarsherlock/src/com/actionbarsherlock/widget/
* lib/actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserModel.java
* lib/actionbarsherlock/src/com/actionbarsherlock/widget/ActivityChooserView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/widget/SearchView.java
* lib/actionbarsherlock/src/com/actionbarsherlock/widget/ShareActionProvider.java
* lib/actionbarsherlock/src/com/actionbarsherlock/widget/SuggestionsAdapter.java
* lib/actionbarsherlock/test/
* lib/actionbarsherlock/test/com/
* lib/actionbarsherlock/test/com/actionbarsherlock/
* lib/actionbarsherlock/test/com/actionbarsherlock/internal/
* lib/actionbarsherlock/test/com/actionbarsherlock/internal/ResourcesCompatTest.java
* lib/google-play-services_lib/
* lib/google-play-services_lib/.classpath
* lib/google-play-services_lib/.project
* lib/google-play-services_lib/.settings/
* lib/google-play-services_lib/.settings/org.eclipse.jdt.core.prefs
* lib/google-play-services_lib/AndroidManifest.xml
* lib/google-play-services_lib/README.txt
* lib/google-play-services_lib/libs/
* lib/google-play-services_lib/libs/google-play-services.jar.properties
* lib/google-play-services_lib/proguard.txt
* lib/google-play-services_lib/project.properties
* lib/google-play-services_lib/res/
* lib/google-play-services_lib/res/color/
* lib/google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* lib/google-play-services_lib/res/color/common_signin_btn_text_light.xml
* lib/google-play-services_lib/res/drawable-hdpi/
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* lib/google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* lib/google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* lib/google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* lib/google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* lib/google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* lib/google-play-services_lib/res/drawable-mdpi/
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* lib/google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* lib/google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* lib/google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* lib/google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* lib/google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* lib/google-play-services_lib/res/drawable-xhdpi/
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* lib/google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* lib/google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* lib/google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* lib/google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* lib/google-play-services_lib/res/drawable-xxhdpi/
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_normal_light.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
* lib/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
* lib/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_small_off_client.png
* lib/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
* lib/google-play-services_lib/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
* lib/google-play-services_lib/res/drawable/
* lib/google-play-services_lib/res/drawable/common_signin_btn_icon_dark.xml
* lib/google-play-services_lib/res/drawable/common_signin_btn_icon_light.xml
* lib/google-play-services_lib/res/drawable/common_signin_btn_text_dark.xml
* lib/google-play-services_lib/res/drawable/common_signin_btn_text_light.xml
* lib/google-play-services_lib/res/values-af/
* lib/google-play-services_lib/res/values-af/strings.xml
* lib/google-play-services_lib/res/values-am/
* lib/google-play-services_lib/res/values-am/strings.xml
* lib/google-play-services_lib/res/values-ar/
* lib/google-play-services_lib/res/values-ar/strings.xml
* lib/google-play-services_lib/res/values-bg/
* lib/google-play-services_lib/res/values-bg/strings.xml
* lib/google-play-services_lib/res/values-ca/
* lib/google-play-services_lib/res/values-ca/strings.xml
* lib/google-play-services_lib/res/values-cs/
* lib/google-play-services_lib/res/values-cs/strings.xml
* lib/google-play-services_lib/res/values-da/
* lib/google-play-services_lib/res/values-da/strings.xml
* lib/google-play-services_lib/res/values-de/
* lib/google-play-services_lib/res/values-de/strings.xml
* lib/google-play-services_lib/res/values-el/
* lib/google-play-services_lib/res/values-el/strings.xml
* lib/google-play-services_lib/res/values-en-rGB/
* lib/google-play-services_lib/res/values-en-rGB/strings.xml
* lib/google-play-services_lib/res/values-en-rIN/
* lib/google-play-services_lib/res/values-en-rIN/strings.xml
* lib/google-play-services_lib/res/values-es-rUS/
* lib/google-play-services_lib/res/values-es-rUS/strings.xml
* lib/google-play-services_lib/res/values-es/
* lib/google-play-services_lib/res/values-es/strings.xml
* lib/google-play-services_lib/res/values-et-rEE/
* lib/google-play-services_lib/res/values-et-rEE/strings.xml
* lib/google-play-services_lib/res/values-fa/
* lib/google-play-services_lib/res/values-fa/strings.xml
* lib/google-play-services_lib/res/values-fi/
* lib/google-play-services_lib/res/values-fi/strings.xml
* lib/google-play-services_lib/res/values-fr-rCA/
* lib/google-play-services_lib/res/values-fr-rCA/strings.xml
* lib/google-play-services_lib/res/values-fr/
* lib/google-play-services_lib/res/values-fr/strings.xml
* lib/google-play-services_lib/res/values-hi/
* lib/google-play-services_lib/res/values-hi/strings.xml
* lib/google-play-services_lib/res/values-hr/
* lib/google-play-services_lib/res/values-hr/strings.xml
* lib/google-play-services_lib/res/values-hu/
* lib/google-play-services_lib/res/values-hu/strings.xml
* lib/google-play-services_lib/res/values-hy-rAM/
* lib/google-play-services_lib/res/values-hy-rAM/strings.xml
* lib/google-play-services_lib/res/values-in/
* lib/google-play-services_lib/res/values-in/strings.xml
* lib/google-play-services_lib/res/values-it/
* lib/google-play-services_lib/res/values-it/strings.xml
* lib/google-play-services_lib/res/values-iw/
* lib/google-play-services_lib/res/values-iw/strings.xml
* lib/google-play-services_lib/res/values-ja/
* lib/google-play-services_lib/res/values-ja/strings.xml
* lib/google-play-services_lib/res/values-ka-rGE/
* lib/google-play-services_lib/res/values-ka-rGE/strings.xml
* lib/google-play-services_lib/res/values-km-rKH/
* lib/google-play-services_lib/res/values-km-rKH/strings.xml
* lib/google-play-services_lib/res/values-ko/
* lib/google-play-services_lib/res/values-ko/strings.xml
* lib/google-play-services_lib/res/values-lo-rLA/
* lib/google-play-services_lib/res/values-lo-rLA/strings.xml
* lib/google-play-services_lib/res/values-lt/
* lib/google-play-services_lib/res/values-lt/strings.xml
* lib/google-play-services_lib/res/values-lv/
* lib/google-play-services_lib/res/values-lv/strings.xml
* lib/google-play-services_lib/res/values-mn-rMN/
* lib/google-play-services_lib/res/values-mn-rMN/strings.xml
* lib/google-play-services_lib/res/values-ms-rMY/
* lib/google-play-services_lib/res/values-ms-rMY/strings.xml
* lib/google-play-services_lib/res/values-nb/
* lib/google-play-services_lib/res/values-nb/strings.xml
* lib/google-play-services_lib/res/values-nl/
* lib/google-play-services_lib/res/values-nl/strings.xml
* lib/google-play-services_lib/res/values-pl/
* lib/google-play-services_lib/res/values-pl/strings.xml
* lib/google-play-services_lib/res/values-pt-rBR/
* lib/google-play-services_lib/res/values-pt-rBR/strings.xml
* lib/google-play-services_lib/res/values-pt-rPT/
* lib/google-play-services_lib/res/values-pt-rPT/strings.xml
* lib/google-play-services_lib/res/values-pt/
* lib/google-play-services_lib/res/values-pt/strings.xml
* lib/google-play-services_lib/res/values-ro/
* lib/google-play-services_lib/res/values-ro/strings.xml
* lib/google-play-services_lib/res/values-ru/
* lib/google-play-services_lib/res/values-ru/strings.xml
* lib/google-play-services_lib/res/values-sk/
* lib/google-play-services_lib/res/values-sk/strings.xml
* lib/google-play-services_lib/res/values-sl/
* lib/google-play-services_lib/res/values-sl/strings.xml
* lib/google-play-services_lib/res/values-sr/
* lib/google-play-services_lib/res/values-sr/strings.xml
* lib/google-play-services_lib/res/values-sv/
* lib/google-play-services_lib/res/values-sv/strings.xml
* lib/google-play-services_lib/res/values-sw/
* lib/google-play-services_lib/res/values-sw/strings.xml
* lib/google-play-services_lib/res/values-th/
* lib/google-play-services_lib/res/values-th/strings.xml
* lib/google-play-services_lib/res/values-tl/
* lib/google-play-services_lib/res/values-tl/strings.xml
* lib/google-play-services_lib/res/values-tr/
* lib/google-play-services_lib/res/values-tr/strings.xml
* lib/google-play-services_lib/res/values-uk/
* lib/google-play-services_lib/res/values-uk/strings.xml
* lib/google-play-services_lib/res/values-vi/
* lib/google-play-services_lib/res/values-vi/strings.xml
* lib/google-play-services_lib/res/values-zh-rCN/
* lib/google-play-services_lib/res/values-zh-rCN/strings.xml
* lib/google-play-services_lib/res/values-zh-rHK/
* lib/google-play-services_lib/res/values-zh-rHK/strings.xml
* lib/google-play-services_lib/res/values-zh-rTW/
* lib/google-play-services_lib/res/values-zh-rTW/strings.xml
* lib/google-play-services_lib/res/values-zu/
* lib/google-play-services_lib/res/values-zu/strings.xml
* lib/google-play-services_lib/res/values/
* lib/google-play-services_lib/res/values/ads_attrs.xml
* lib/google-play-services_lib/res/values/colors.xml
* lib/google-play-services_lib/res/values/maps_attrs.xml
* lib/google-play-services_lib/res/values/strings.xml
* lib/google-play-services_lib/res/values/version.xml
* lib/google-play-services_lib/src/
* lib/google-play-services_lib/src/android/
* lib/google-play-services_lib/src/android/UnusedStub.java
* proguard-project.txt

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

actionbarsherlock =>
    com.actionbarsherlock:actionbarsherlock:4.4.0@aar
    com.android.support:support-v4:+
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
